# id,folder,cmd,resources,state,restart,workflow,diskspace,deps,creates,tqueued,trunning,tstop,error
2686736,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:56","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686737,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:56","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686738,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686739,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686740,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686741,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686742,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686743,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686744,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686745,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686746,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686747,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686748,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686749,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686750,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686751,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686752,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686753,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686754,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686755,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:03","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686756,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:03","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686719,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:50","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686741,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686730,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:54","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686742,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686753,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686720,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:50","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686743,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686731,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:54","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686754,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686721,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:51","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686732,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:54","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686755,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:03","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686744,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:58","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686722,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:51","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686733,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:55","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686756,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:03","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686745,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686734,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:55","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686723,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:52","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686746,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686735,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:55","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686724,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:52","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686747,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:59","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686736,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:56","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686715,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:49","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686725,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:52","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686748,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686716,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:49","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686726,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:53","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686737,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:56","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686749,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_20/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686750,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686738,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686727,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_70","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:53","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686717,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:49","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686739,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686728,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_100","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:53","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686751,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_5","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:00","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686718,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_30","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:50","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686729,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_1","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:54","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686740,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_50","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:44:57","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686752,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_30/mem_10","cavity_run.py",8:10m,queued,0,0,0,"","","2020-07-17 10:45:02","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686757,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_1","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:34","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686758,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_5","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:35","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686759,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_10","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:35","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686760,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_30","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:35","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686761,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_50","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:36","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686762,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_70","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:36","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686763,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_0.1/mem_100","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:37","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686764,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_1","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:37","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686765,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_5","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:37","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686766,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_10","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:38","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686767,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_30","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:38","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686768,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_50","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:38","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686769,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_70","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:39","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686770,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_1/mem_100","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:39","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686771,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_1","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:39","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686772,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_5","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:40","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686773,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_10","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:40","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686774,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_30","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:40","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686775,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_50","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:40","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686776,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_70","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:41","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686777,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_5/mem_100","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:42","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686778,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_1","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:42","1970-01-01 01:00:00","1970-01-01 01:00:00",""
2686779,"/home/niflheim/markas/TEMPO/defect-emission/tensor_networks/classical_tempo_cavity/Markov_scan/g_10/mem_5","cavity_run.py",8:5h,queued,0,0,0,"","","2020-07-17 10:45:42","1970-01-01 01:00:00","1970-01-01 01:00:00",""
